participant,signatory_status,signature_date,ratification_status,ratification_type,ratification_year,in_effect_ix_reservation,historical_reservation_made_to_article_ix_no_longer_in_effect,reservation_withdrawn_year,reservation_made_at_same_time_as_ratification_and_or_confirmed_upon_succession,successor_state_entry,state_system_membership_year,notes,year,pl_ccode,tmk_onset,genpol_onset,genpol_ongoing_sum,tmk_ongoing_sum,tmk_onset_sum,ever_reserved
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1978,700,1,1,1,1,1,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1979,700,1,1,1,1,1,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1980,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1981,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1982,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1983,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1984,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1985,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1986,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1987,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1988,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1992,700,1,1,2,3,3,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1993,700,0,0,2,2,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1997,700,1,1,1,1,1,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1998,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,1999,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,2000,700,0,0,1,1,0,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,2001,700,1,0,1,2,1,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,2021,700,1,0,0,1,1,0
Afghanistan,0,NA,1,A,1956,0,0,N/A,N/A,NA,1919,NA,2022,700,0,0,0,1,0,0
Albania,0,NA,1,A,1955,0,1,1999,1,1944,1914,NA,NA,NA,NA,NA,NA,NA,NA,1
Algeria,0,NA,1,A,1963,1,N/A,N/A,1,NA,1962,NA,1962,615,1,0,0,1,1,1
Andorra,0,NA,1,A,2006,0,0,N/A,N/A,NA,1993,NA,NA,NA,NA,NA,NA,NA,NA,0
Antigua and Barbuda,0,NA,1,S,1988,0,0,N/A,N/A,NA,1981,NA,NA,NA,NA,NA,NA,NA,NA,0
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1976,160,1,1,1,1,1,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1977,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1978,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1979,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1980,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1981,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1982,160,0,0,1,1,0,1
Argentina,0,NA,1,A,1956,1,N/A,N/A,1,NA,1841,NA,1983,160,0,0,1,1,0,1
Armenia,0,NA,1,A,1993,0,0,N/A,N/A,NA,1991,NA,NA,NA,NA,NA,NA,NA,NA,0
Australia,1,1948,1,R,1949,0,0,N/A,N/A,NA,1920,NA,NA,NA,NA,NA,NA,NA,NA,0
Austria,0,NA,1,A,1958,0,0,N/A,N/A,1955,1919,NA,NA,NA,NA,NA,NA,NA,NA,0
Azerbaijan,0,NA,1,A,1996,0,0,N/A,N/A,NA,1991,NA,1992,373,1,0,0,1,1,0
Bahamas,0,NA,1,S,1975,0,0,N/A,N/A,NA,1973,NA,NA,NA,NA,NA,NA,NA,NA,0
Bahrain,0,NA,1,A,1990,1,N/A,N/A,1,NA,1971,NA,NA,NA,NA,NA,NA,NA,NA,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1980,771,1,1,1,1,1,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1984,771,1,0,0,2,2,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1986,771,1,0,0,2,2,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1989,771,1,0,0,1,1,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1990,771,0,0,0,1,0,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1991,771,0,0,0,1,0,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,1992,771,1,0,0,2,1,1
Bangladesh,0,NA,1,A,1998,1,N/A,N/A,1,NA,1971,NA,2004,771,1,0,0,1,1,1
Barbados,0,NA,1,A,1980,0,0,N/A,N/A,NA,1966,NA,NA,NA,NA,NA,NA,NA,NA,0
Belarus,1,1949,1,R,1954,0,1,1989,1,1991,1816,NA,NA,NA,NA,NA,NA,NA,NA,1
Belgium,1,1949,1,R,1951,0,0,N/A,N/A,1945,1830,NA,NA,NA,NA,NA,NA,NA,NA,0
Belize,0,NA,1,A,1998,0,0,N/A,N/A,NA,1981,NA,NA,NA,NA,NA,NA,NA,NA,0
Benin,0,NA,1,A,2017,0,0,N/A,N/A,NA,1960,NA,NA,NA,NA,NA,NA,NA,NA,0
Bolivia,1,1948,1,R,2005,0,0,N/A,N/A,NA,1848,NA,NA,NA,NA,NA,NA,NA,NA,0
Bosnia-Herzogovina,0,NA,1,S,1992,0,0,N/A,N/A,1992,1878,NA,NA,NA,NA,NA,NA,NA,NA,0
Brazil,1,1948,1,R,1952,0,0,N/A,N/A,NA,1822,NA,NA,NA,NA,NA,NA,NA,NA,0
Bulgaria,0,NA,1,A,1950,0,0,N/A,N/A,NA,1908,NA,NA,NA,NA,NA,NA,NA,NA,0
Burkina Faso,0,NA,1,A,1965,0,0,N/A,N/A,NA,1960,NA,2022,439,1,0,0,1,1,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1965,516,1,0,0,1,1,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1972,516,1,1,1,2,2,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1988,516,1,0,0,1,1,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1993,516,1,1,1,2,2,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1995,516,1,1,1,1,1,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1996,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1997,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1998,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,1999,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2000,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2001,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2002,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2003,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2004,516,0,0,1,1,0,0
Burundi,0,NA,1,A,1997,0,0,N/A,N/A,NA,1962,NA,2005,516,0,0,1,1,0,0
Cabo Verde,0,NA,1,A,2011,0,0,N/A,N/A,NA,1975,NA,NA,NA,NA,NA,NA,NA,NA,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1970,811,1,1,2,2,2,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1971,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1972,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1973,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1974,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1975,811,1,1,1,1,1,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1976,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1977,811,0,0,1,1,0,0
Cambodia,0,NA,1,A,1950,0,0,N/A,N/A,NA,1953,NA,1978,811,0,0,1,1,0,0
Canada,1,1949,1,R,1952,0,0,N/A,N/A,NA,1920,NA,NA,NA,NA,NA,NA,NA,NA,0
Chile,1,1948,1,R,1953,0,0,N/A,N/A,NA,1839,NA,1973,155,1,0,0,1,1,0
Chile,1,1948,1,R,1953,0,0,N/A,N/A,NA,1839,NA,1974,155,0,0,0,1,0,0
Chile,1,1948,1,R,1953,0,0,N/A,N/A,NA,1839,NA,1975,155,0,0,0,1,0,0
Chile,1,1948,1,R,1953,0,0,N/A,N/A,NA,1839,NA,1976,155,0,0,0,1,0,0
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1947,710,1,1,1,1,1,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1948,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1949,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1950,710,1,1,1,1,1,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1951,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1952,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1958,710,1,1,1,1,1,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1959,710,0,0,2,2,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1961,710,1,1,1,1,1,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1962,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1966,710,1,1,1,1,1,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1967,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1968,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1969,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1970,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1971,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1972,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1973,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1974,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1975,710,0,0,1,1,0,1
China,1,1949,1,R,1983,1,N/A,N/A,1,NA,1860,NA,1976,710,0,0,1,1,0,1
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1948,100,1,0,0,1,1,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1949,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1950,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1951,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1952,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1953,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1954,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1955,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1956,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1957,100,0,0,0,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1997,100,1,1,1,1,1,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1998,100,0,0,1,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,1999,100,0,0,1,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,2000,100,0,0,1,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,2001,100,0,0,1,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,2002,100,0,0,1,1,0,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,2004,100,1,0,0,1,1,0
Colombia,1,1949,1,R,1959,0,0,N/A,N/A,NA,1831,NA,2005,100,0,0,0,1,0,0
Comoros,0,NA,1,A,2004,0,0,N/A,N/A,NA,1975,NA,NA,NA,NA,NA,NA,NA,NA,0
Costa Rica,0,NA,1,A,1950,0,0,N/A,N/A,NA,1920,NA,NA,NA,NA,NA,NA,NA,NA,0
Croatia,0,NA,1,S,1992,0,0,N/A,N/A,1992,1878,NA,1995,344,1,0,0,1,1,0
Cuba,1,1949,1,R,1953,0,0,N/A,N/A,1909,1902,NA,NA,NA,NA,NA,NA,NA,NA,0
Cyprus,0,NA,1,A,1982,0,0,N/A,N/A,NA,1960,NA,1974,352,1,0,0,1,1,0
Czech Republic,0,NA,1,S,1993,0,1,1991,1,1993,1918,NA,NA,NA,NA,NA,NA,NA,NA,1
Denmark,1,1949,1,R,1951,0,0,N/A,N/A,NA,1816,NA,NA,NA,NA,NA,NA,NA,NA,0
Dominica,0,NA,1,A,2019,0,0,N/A,N/A,NA,1978,NA,NA,NA,NA,NA,NA,NA,NA,0
Dominican Republic,1,1948,0,N/A,N/A,N/A,N/A,N/A,N/A,1924,1894,NA,NA,NA,NA,NA,NA,NA,NA,NA
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1960,490,1,1,1,3,3,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1964,490,1,1,2,2,2,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1965,490,0,0,2,2,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1966,490,0,0,1,1,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1967,490,0,0,1,1,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1968,490,0,0,1,1,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1996,490,1,1,1,4,4,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,1997,490,0,0,1,2,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2002,490,1,1,3,3,3,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2003,490,0,0,2,2,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2004,490,0,0,1,1,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2005,490,0,0,1,1,0,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2009,490,1,0,0,1,1,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2016,490,1,0,0,1,1,0
DR Congo,0,NA,1,S,1962,0,0,N/A,N/A,NA,1960,NA,2017,490,1,0,0,2,1,0
Ecuador,1,1948,1,R,1949,0,0,N/A,N/A,NA,1854,NA,NA,NA,NA,NA,NA,NA,NA,0
Egypt,1,1948,1,R,1952,0,0,N/A,N/A,NA,1855,NA,2013,651,1,0,0,1,1,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1980,92,1,1,1,1,1,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1981,92,0,0,1,1,0,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1982,92,0,0,1,1,0,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1983,92,0,0,1,1,0,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1984,92,0,0,1,1,0,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1985,92,0,0,1,1,0,0
El Salvador,1,1949,1,R,1950,0,0,N/A,N/A,NA,1875,NA,1989,92,1,0,0,1,1,0
Estonia,0,NA,1,A,1991,0,0,N/A,N/A,1991,1918,NA,NA,NA,NA,NA,NA,NA,NA,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1967,530,1,0,0,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1970,530,1,0,0,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1971,530,0,0,0,1,0,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1976,530,1,1,1,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1977,530,0,0,1,1,0,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1978,530,0,0,1,1,0,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1988,530,1,0,0,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,1989,530,0,0,0,1,0,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,2012,530,1,0,0,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,2015,530,1,0,0,1,1,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,2016,530,0,0,0,1,0,0
Ethiopia,1,1948,1,R,1949,0,0,N/A,N/A,1898,1941,NA,2017,530,0,0,0,1,0,0
